cidade;ano;prev;lat;lon
aracaju;2007;0.052736;-10.90;-37.07
belem;2007;0.048659;-5.53;-52.29
belo_horizonte;2007;0.063184;-18.10;-44.38
boa_vista;2007;0.033814;1.89;-61.22
campo_grande;2007;0.057740;-20.51;-54.54
cuiaba;2007;0.069223;-12.64;-55.42
curitiba;2007;0.058209;-24.89;-51.55
distrito_federal;2007;0.050822;-15.83;-47.86
florianopolis;2007;0.065435;-27.33;-49.44
fortaleza;2007;0.057214;-3.71;-38.54
goiania;2007;0.049727;-16.64;-49.31
joao_pessoa;2007;0.067594;-7.06;-35.55
macapa;2007;0.044279;1.41;-51.77
maceio;2007;0.065574;-9.71;-35.73
manaus;2007;0.044798;-3.07;-61.66
natal;2007;0.079026;-5.22;-36.52
palmas;2007;0.043825;-10.25;-48.25
porto_alegre;2007;0.067433;-30.01;-51.22
porto_velho;2007;0.048259;-11.22;-62.80
recife;2007;0.068623;-8.28;-35.07
rio_branco;2007;0.049751;-8.77;-70.55
rio_de_janeiro;2007;0.067797;-22.84;-43.15
salvador;2007;0.058209;-12.96;-38.51
sao_luis;2007;0.056219;-2.55;-44.30
sao_paulo;2007;0.073280;-23.55;-46.64
teresina;2007;0.053234;-8.28;-43.68
vitoria;2007;0.050746;-19.19;-40.34
aracaju;2008;0.081430;-10.90;-37.07
belem;2008;0.053181;-5.53;-52.29
belo_horizonte;2008;0.060020;-18.10;-44.38
boa_vista;2008;0.041232;1.89;-61.22
campo_grande;2008;0.079026;-20.51;-54.54
cuiaba;2008;0.060139;-12.64;-55.42
curitiba;2008;0.064115;-24.89;-51.55
distrito_federal;2008;0.059613;-15.83;-47.86
florianopolis;2008;0.062655;-27.33;-49.44
fortaleza;2008;0.063682;-3.71;-38.54
goiania;2008;0.054618;-16.64;-49.31
joao_pessoa;2008;0.067594;-7.06;-35.55
macapa;2008;0.051639;1.41;-51.77
maceio;2008;0.064980;-9.71;-35.73
manaus;2008;0.049205;-3.07;-61.66
natal;2008;0.077266;-5.22;-36.52
palmas;2008;0.035750;-10.25;-48.25
porto_alegre;2008;0.073522;-30.01;-51.22
porto_velho;2008;0.056604;-11.22;-62.80
recife;2008;0.067164;-8.28;-35.07
rio_branco;2008;0.049702;-8.77;-70.55
rio_de_janeiro;2008;0.089916;-22.84;-43.15
salvador;2008;0.056163;-12.96;-38.51
sao_luis;2008;0.046696;-2.55;-44.30
sao_paulo;2008;0.081470;-23.55;-46.64
teresina;2008;0.058093;-8.28;-43.68
vitoria;2008;0.060109;-19.19;-40.34
aracaju;2009;0.062562;-10.90;-37.07
belem;2009;0.062624;-5.53;-52.29
belo_horizonte;2009;0.070612;-18.10;-44.38
boa_vista;2009;0.048259;1.89;-61.22
campo_grande;2009;0.080477;-20.51;-54.54
cuiaba;2009;0.064612;-12.64;-55.42
curitiba;2009;0.078451;-24.89;-51.55
distrito_federal;2009;0.059701;-15.83;-47.86
florianopolis;2009;0.073098;-27.33;-49.44
fortaleza;2009;0.071606;-3.71;-38.54
goiania;2009;0.073098;-16.64;-49.31
joao_pessoa;2009;0.070184;-7.06;-35.55
macapa;2009;0.049751;1.41;-51.77
maceio;2009;0.083002;-9.71;-35.73
manaus;2009;0.062345;-3.07;-61.66
natal;2009;0.068676;-5.22;-36.52
palmas;2009;0.045726;-10.25;-48.25
porto_alegre;2009;0.070647;-30.01;-51.22
porto_velho;2009;0.056296;-11.22;-62.80
recife;2009;0.081095;-8.28;-35.07
rio_branco;2009;0.054375;-8.77;-70.55
rio_de_janeiro;2009;0.090005;-22.84;-43.15
salvador;2009;0.068317;-12.96;-38.51
sao_luis;2009;0.062158;-2.55;-44.30
sao_paulo;2009;0.077612;-23.55;-46.64
teresina;2009;0.059672;-8.28;-43.68
vitoria;2009;0.064388;-19.19;-40.34
aracaju;2010;0.078265;-10.90;-37.07
belem;2010;0.067198;-5.53;-52.29
belo_horizonte;2010;0.079721;-18.10;-44.38
boa_vista;2010;0.060921;1.89;-61.22
campo_grande;2010;0.080597;-20.51;-54.54
cuiaba;2010;0.088557;-12.64;-55.42
curitiba;2010;0.090050;-24.89;-51.55
distrito_federal;2010;0.078343;-15.83;-47.86
florianopolis;2010;0.088690;-27.33;-49.44
fortaleza;2010;0.075584;-3.71;-38.54
goiania;2010;0.075547;-16.64;-49.31
joao_pessoa;2010;0.066634;-7.06;-35.55
macapa;2010;0.059880;1.41;-51.77
maceio;2010;0.083707;-9.71;-35.73
manaus;2010;0.058627;-3.07;-61.66
natal;2010;0.077268;-5.22;-36.52
palmas;2010;0.052763;-10.25;-48.25
porto_alegre;2010;0.086284;-30.01;-51.22
porto_velho;2010;0.059761;-11.22;-62.80
recife;2010;0.073317;-8.28;-35.07
rio_branco;2010;0.063988;-8.77;-70.55
rio_de_janeiro;2010;0.106129;-22.84;-43.15
salvador;2010;0.060229;-12.96;-38.51
sao_luis;2010;0.071252;-2.55;-44.30
sao_paulo;2010;0.091633;-23.55;-46.64
teresina;2010;0.064179;-8.28;-43.68
vitoria;2010;0.072637;-19.19;-40.34
aracaju;2011;0.079381;-10.90;-37.07
belem;2011;0.071499;-5.53;-52.29
belo_horizonte;2011;0.072283;-18.10;-44.38
boa_vista;2011;0.060951;1.89;-61.22
campo_grande;2011;0.086000;-20.51;-54.54
cuiaba;2011;0.077961;-12.64;-55.42
curitiba;2011;0.081000;-24.89;-51.55
distrito_federal;2011;0.071429;-15.83;-47.86
florianopolis;2011;0.094000;-27.33;-49.44
fortaleza;2011;0.084416;-3.71;-38.54
goiania;2011;0.065500;-16.64;-49.31
joao_pessoa;2011;0.083417;-7.06;-35.55
macapa;2011;0.060000;1.41;-51.77
maceio;2011;0.086957;-9.71;-35.73
manaus;2011;0.068486;-3.07;-61.66
natal;2011;0.088500;-5.22;-36.52
palmas;2011;0.041958;-10.25;-48.25
porto_alegre;2011;0.086806;-30.01;-51.22
porto_velho;2011;0.057000;-11.22;-62.80
recife;2011;0.089782;-8.28;-35.07
rio_branco;2011;0.066434;-8.77;-70.55
rio_de_janeiro;2011;0.086327;-22.84;-43.15
salvador;2011;0.077461;-12.96;-38.51
sao_luis;2011;0.075162;-2.55;-44.30
sao_paulo;2011;0.084458;-23.55;-46.64
teresina;2011;0.061969;-8.28;-43.68
vitoria;2011;0.081000;-19.19;-40.34
aracaju;2012;0.077519;-10.90;-37.07
belem;2012;0.074882;-5.53;-52.29
belo_horizonte;2012;0.082827;-18.10;-44.38
boa_vista;2012;0.060284;1.89;-61.22
campo_grande;2012;0.094838;-20.51;-54.54
cuiaba;2012;0.088836;-12.64;-55.42
curitiba;2012;0.110911;-24.89;-51.55
distrito_federal;2012;0.093529;-15.83;-47.86
florianopolis;2012;0.099461;-27.33;-49.44
fortaleza;2012;0.086391;-3.71;-38.54
goiania;2012;0.068421;-16.64;-49.31
joao_pessoa;2012;0.086383;-7.06;-35.55
macapa;2012;0.062424;1.41;-51.77
maceio;2012;0.094125;-9.71;-35.73
manaus;2012;0.071209;-3.07;-61.66
natal;2012;0.098940;-5.22;-36.52
palmas;2012;0.057920;-10.25;-48.25
porto_alegre;2012;0.100901;-30.01;-51.22
porto_velho;2012;0.065947;-11.22;-62.80
recife;2012;0.107720;-8.28;-35.07
rio_branco;2012;0.078219;-8.77;-70.55
rio_de_janeiro;2012;0.091124;-22.84;-43.15
salvador;2012;0.083086;-12.96;-38.51
sao_luis;2012;0.072239;-2.55;-44.30
sao_paulo;2012;0.115141;-23.55;-46.64
teresina;2012;0.064187;-8.28;-43.68
vitoria;2012;0.104229;-19.19;-40.34
aracaju;2013;0.076725;-10.90;-37.07
belem;2013;0.074680;-5.53;-52.29
belo_horizonte;2013;0.101227;-18.10;-44.38
boa_vista;2013;0.064516;1.89;-61.22
campo_grande;2013;0.104156;-20.51;-54.54
cuiaba;2013;0.093686;-12.64;-55.42
curitiba;2013;0.105074;-24.89;-51.55
distrito_federal;2013;0.080366;-15.83;-47.86
florianopolis;2013;0.091002;-27.33;-49.44
fortaleza;2013;0.095599;-3.71;-38.54
goiania;2013;0.085902;-16.64;-49.31
joao_pessoa;2013;0.089094;-7.06;-35.55
macapa;2013;0.068753;1.41;-51.77
maceio;2013;0.107685;-9.71;-35.73
manaus;2013;0.081164;-3.07;-61.66
natal;2013;0.099182;-5.22;-36.52
palmas;2013;0.046429;-10.25;-48.25
porto_alegre;2013;0.108261;-30.01;-51.22
porto_velho;2013;0.063460;-11.22;-62.80
recife;2013;0.094311;-8.28;-35.07
rio_branco;2013;0.077118;-8.77;-70.55
rio_de_janeiro;2013;0.100505;-22.84;-43.15
salvador;2013;0.079592;-12.96;-38.51
sao_luis;2013;0.076210;-2.55;-44.30
sao_paulo;2013;0.097549;-23.55;-46.64
teresina;2013;0.076766;-8.28;-43.68
vitoria;2013;0.103255;-19.19;-40.34
aracaju;2015;0.099252;-10.90;-37.07
belem;2015;0.082376;-5.53;-52.29
belo_horizonte;2015;0.098156;-18.10;-44.38
boa_vista;2015;0.072557;1.89;-61.22
campo_grande;2015;0.130045;-20.51;-54.54
cuiaba;2015;0.111167;-12.64;-55.42
curitiba;2015;0.096404;-24.89;-51.55
distrito_federal;2015;0.098655;-15.83;-47.86
florianopolis;2015;0.118703;-27.33;-49.44
fortaleza;2015;0.097451;-3.71;-38.54
goiania;2015;0.097354;-16.64;-49.31
joao_pessoa;2015;0.103000;-7.06;-35.55
macapa;2015;0.091497;1.41;-51.77
maceio;2015;0.120200;-9.71;-35.73
manaus;2015;0.122134;-3.07;-61.66
natal;2015;0.106594;-5.22;-36.52
palmas;2015;0.061439;-10.25;-48.25
porto_alegre;2015;0.112270;-30.01;-51.22
porto_velho;2015;0.087824;-11.22;-62.80
recife;2015;0.108458;-8.28;-35.07
rio_branco;2015;0.099950;-8.77;-70.55
rio_de_janeiro;2015;0.113320;-22.84;-43.15
salvador;2015;0.104895;-12.96;-38.51
sao_luis;2015;0.083791;-2.55;-44.30
sao_paulo;2015;0.089411;-23.55;-46.64
teresina;2015;0.093453;-8.28;-43.68
vitoria;2015;0.115942;-19.19;-40.34
aracaju;2016;0.152854;-10.90;-37.07
belem;2016;0.114114;-5.53;-52.29
belo_horizonte;2016;0.138723;-18.10;-44.38
boa_vista;2016;0.078791;1.89;-61.22
campo_grande;2016;0.155644;-20.51;-54.54
cuiaba;2016;0.126471;-12.64;-55.42
curitiba;2016;0.153158;-24.89;-51.55
distrito_federal;2016;0.134791;-15.83;-47.86
florianopolis;2016;0.130435;-27.33;-49.44
fortaleza;2016;0.122942;-3.71;-38.54
goiania;2016;0.124751;-16.64;-49.31
joao_pessoa;2016;0.121939;-7.06;-35.55
macapa;2016;0.105851;1.41;-51.77
maceio;2016;0.127913;-9.71;-35.73
manaus;2016;0.105263;-3.07;-61.66
natal;2016;0.147835;-5.22;-36.52
palmas;2016;0.088004;-10.25;-48.25
porto_alegre;2016;0.137101;-30.01;-51.22
porto_velho;2016;0.105430;-11.22;-62.80
recife;2016;0.136386;-8.28;-35.07
rio_branco;2016;0.078627;-8.77;-70.55
rio_de_janeiro;2016;0.141675;-22.84;-43.15
salvador;2016;0.119667;-12.96;-38.51
sao_luis;2016;0.114788;-2.55;-44.30
sao_paulo;2016;0.127827;-23.55;-46.64
teresina;2016;0.092454;-8.28;-43.68
vitoria;2016;0.158263;-19.19;-40.34
aracaju;2017;0.110123;-10.90;-37.07
belem;2017;0.092708;-5.53;-52.29
belo_horizonte;2017;0.116036;-18.10;-44.38
boa_vista;2017;0.081840;1.89;-61.22
campo_grande;2017;0.142717;-20.51;-54.54
cuiaba;2017;0.122902;-12.64;-55.42
curitiba;2017;0.134755;-24.89;-51.55
distrito_federal;2017;0.109129;-15.83;-47.86
florianopolis;2017;0.114721;-27.33;-49.44
fortaleza;2017;0.112975;-3.71;-38.54
goiania;2017;0.132812;-16.64;-49.31
joao_pessoa;2017;0.123122;-7.06;-35.55
macapa;2017;0.089646;1.41;-51.77
maceio;2017;0.133755;-9.71;-35.73
manaus;2017;0.100851;-3.07;-61.66
natal;2017;0.110505;-5.22;-36.52
palmas;2017;0.067633;-10.25;-48.25
porto_alegre;2017;0.124335;-30.01;-51.22
porto_velho;2017;0.095883;-11.22;-62.80
recife;2017;0.119825;-8.28;-35.07
rio_branco;2017;0.089569;-8.77;-70.55
rio_de_janeiro;2017;0.148203;-22.84;-43.15
salvador;2017;0.108887;-12.96;-38.51
sao_luis;2017;0.097026;-2.55;-44.30
sao_paulo;2017;0.113366;-23.55;-46.64
teresina;2017;0.086722;-8.28;-43.68
vitoria;2017;0.132847;-19.19;-40.34
aracaju;2018;0.115942;-10.90;-37.07
belem;2018;0.098500;-5.53;-52.29
belo_horizonte;2018;0.123552;-18.10;-44.38
boa_vista;2018;0.083333;1.89;-61.22
campo_grande;2018;0.128000;-20.51;-54.54
cuiaba;2018;0.105473;-12.64;-55.42
curitiba;2018;0.123907;-24.89;-51.55
distrito_federal;2018;0.120937;-15.83;-47.86
florianopolis;2018;0.110224;-27.33;-49.44
fortaleza;2018;0.149398;-3.71;-38.54
goiania;2018;0.113337;-16.64;-49.31
joao_pessoa;2018;0.117882;-7.06;-35.55
macapa;2018;0.089272;1.41;-51.77
maceio;2018;0.137494;-9.71;-35.73
manaus;2018;0.090568;-3.07;-61.66
natal;2018;0.115723;-5.22;-36.52
palmas;2018;0.072349;-10.25;-48.25
porto_alegre;2018;0.134314;-30.01;-51.22
porto_velho;2018;0.095703;-11.22;-62.80
recife;2018;0.116651;-8.28;-35.07
rio_branco;2018;0.091718;-8.77;-70.55
rio_de_janeiro;2018;0.142095;-22.84;-43.15
salvador;2018;0.105911;-12.96;-38.51
sao_luis;2018;0.097305;-2.55;-44.30
sao_paulo;2018;0.118421;-23.55;-46.64
teresina;2018;0.087258;-8.28;-43.68
vitoria;2018;0.121878;-19.19;-40.34
aracaju;2019;0.119338;-10.90;-37.07
belem;2019;0.095678;-5.53;-52.29
belo_horizonte;2019;0.128391;-18.10;-44.38
boa_vista;2019;0.119961;1.89;-61.22
campo_grande;2019;0.130872;-20.51;-54.54
cuiaba;2019;0.128876;-12.64;-55.42
curitiba;2019;0.126336;-24.89;-51.55
distrito_federal;2019;0.092016;-15.83;-47.86
florianopolis;2019;0.128846;-27.33;-49.44
fortaleza;2019;0.134081;-3.71;-38.54
goiania;2019;0.118049;-16.64;-49.31
joao_pessoa;2019;0.120155;-7.06;-35.55
macapa;2019;0.097636;1.41;-51.77
maceio;2019;0.140988;-9.71;-35.73
manaus;2019;0.100358;-3.07;-61.66
natal;2019;0.120424;-5.22;-36.52
palmas;2019;0.075510;-10.25;-48.25
porto_alegre;2019;0.135569;-30.01;-51.22
porto_velho;2019;0.099688;-11.22;-62.80
recife;2019;0.132976;-8.28;-35.07
rio_branco;2019;0.100993;-8.77;-70.55
rio_de_janeiro;2019;0.140359;-22.84;-43.15
salvador;2019;0.129377;-12.96;-38.51
sao_luis;2019;0.118160;-2.55;-44.30
sao_paulo;2019;0.123782;-23.55;-46.64
teresina;2019;0.101205;-8.28;-43.68
vitoria;2019;0.130668;-19.19;-40.34
